12/31/2024,5881.63,12/31/2024,507.62
1/2/2025,5868.55,1/2/2025,510.67
1/3/2025,5942.47,1/3/2025,508.19
1/6/2025,5975.38,1/6/2025,513.02
1/7/2025,5909.03,1/7/2025,514.67
1/8/2025,5918.25,1/8/2025,513.67
1/10/2025,5827.04,1/9/2025,515.84
1/13/2025,5836.22,1/10/2025,511.5
1/14/2025,5842.91,1/13/2025,508.68
1/15/2025,5949.91,1/14/2025,508.28
1/16/2025,5937.34,1/15/2025,515.02
1/17/2025,5996.66,1/16/2025,520.05
1/21/2025,6049.24,1/17/2025,523.62
1/22/2025,6086.37,1/20/2025,523.87
1/23/2025,6118.71,1/21/2025,525.98
1/24/2025,6101.24,1/22/2025,528.04
1/27/2025,6012.28,1/23/2025,530.34
1/28/2025,6067.7,1/24/2025,530.07
1/29/2025,6039.31,1/27/2025,529.69
1/30/2025,6071.17,1/28/2025,531.6
1/31/2025,6040.53,1/29/2025,534.26
2/3/2025,5994.57,1/30/2025,538.84
2/4/2025,6037.88,1/31/2025,539.53
2/5/2025,6061.48,2/3/2025,534.85
2/6/2025,6083.57,2/4/2025,536.04
2/7/2025,6025.99,2/5/2025,538.56
2/10/2025,6066.44,2/6/2025,544.84
2/11/2025,6068.5,2/7/2025,542.75
2/12/2025,6051.97,2/10/2025,545.92
2/13/2025,6115.07,2/11/2025,547.18
2/14/2025,6114.63,2/12/2025,547.78
2/18/2025,6129.58,2/13/2025,553.75
2/19/2025,6144.15,2/14/2025,552.41
2/20/2025,6117.52,2/17/2025,555.42
2/21/2025,6013.13,2/18/2025,557.17
2/24/2025,5983.25,2/19/2025,552.1
2/25/2025,5955.25,2/20/2025,551.01
2/26/2025,5956.06,2/21/2025,553.85
2/27/2025,5861.57,2/24/2025,553.39
2/28/2025,5954.5,2/25/2025,554.2
3/3/2025,5849.72,2/26/2025,559.67
3/4/2025,5778.15,2/27/2025,557.11
3/5/2025,5842.63,2/28/2025,557.19
3/6/2025,5738.52,3/3/2025,563.13
3/7/2025,5770.2,3/4/2025,551.07
3/10/2025,5614.56,3/5/2025,556.09
3/11/2025,5572.07,3/6/2025,555.9
3/12/2025,5599.3,3/7/2025,553.35
3/13/2025,5521.52,3/10/2025,546.2
3/14/2025,5638.94,3/11/2025,536.89
3/17/2025,5675.12,3/12/2025,541.25
3/18/2025,5614.66,3/13/2025,540.44
3/19/2025,5675.29,3/14/2025,546.6
3/20/2025,5662.89,3/17/2025,550.94
3/21/2025,5667.56,3/18/2025,554.3
3/24/2025,5767.57,3/19/2025,555.37
3/25/2025,5776.65,3/20/2025,552.98
3/26/2025,5712.2,3/21/2025,549.67
3/27/2025,5693.31,3/24/2025,548.93
3/28/2025,5580.94,3/25/2025,552.59
3/31/2025,5611.85,3/26/2025,548.73
4/1/2025,5633.07,3/27/2025,546.31
4/2/2025,5670.97,3/28/2025,542.1
4/3/2025,5396.52,3/31/2025,533.92
4/4/2025,5074.08,4/1/2025,539.64
4/7/2025,5062.25,4/2/2025,536.92
4/8/2025,4982.77,4/3/2025,523.12
4/9/2025,5456.9,4/4/2025,496.33
4/10/2025,5268.05,4/7/2025,474.01
4/11/2025,5363.36,4/8/2025,486.91
4/14/2025,5405.97,4/9/2025,469.89
4/15/2025,5396.63,4/10/2025,487.28
4/16/2025,5275.7,4/11/2025,486.8
4/17/2025,5282.7,4/14/2025,499.89
4/21/2025,5158.2,4/15/2025,508.06
4/22/2025,5287.76,4/16/2025,507.09
4/23/2025,5375.86,4/17/2025,506.42
4/24/2025,5484.77,4/22/2025,507.71
4/25/2025,5525.21,4/23/2025,516.77
4/28/2025,5528.75,4/24/2025,518.61
4/29/2025,5560.83,4/25/2025,520.45
4/30/2025,5569.06,4/28/2025,523.19
5/1/2025,5604.14,4/29/2025,525.09
5/2/2025,5686.67,4/30/2025,527.48
5/5/2025,5650.38,5/1/2025,527.6
5/6/2025,5606.91,5/2/2025,536.43
5/7/2025,5631.28,5/5/2025,537.31
5/8/2025,5663.94,5/6/2025,536.35
5/9/2025,5659.91,5/7/2025,533.47
5/12/2025,5844.19,5/8/2025,535.63
5/13/2025,5886.55,5/9/2025,537.96
5/14/2025,5892.58,5/12/2025,544.49
5/15/2025,5916.93,5/13/2025,545.17
5/16/2025,5958.38,5/14/2025,543.88
5/19/2025,5963.6,5/15/2025,546.95
5/20/2025,5940.46,5/16/2025,549.26
5/21/2025,5844.61,5/19/2025,549.98
5/22/2025,5842.01,5/20/2025,554.02
5/23/2025,5802.82,5/21/2025,553.82
5/27/2025,5921.54,5/22/2025,550.27
5/28/2025,5888.55,5/23/2025,545.13
5/29/2025,5912.17,5/26/2025,550.5
5/30/2025,5911.69,5/27/2025,552.32
6/2/2025,5935.94,5/28/2025,548.93
6/3/2025,5970.37,5/29/2025,547.88
6/4/2025,5970.81,5/30/2025,548.67
6/5/2025,5939.3,6/2/2025,547.92
6/6/2025,6000.36,6/3/2025,548.44
6/9/2025,6005.88,6/4/2025,551.02
6/10/2025,6038.81,6/5/2025,551.88
6/11/2025,6022.24,6/6/2025,553.64
6/12/2025,6045.26,6/9/2025,553.24
6/13/2025,5976.97,6/10/2025,553.12
6/16/2025,6033.11,6/11/2025,551.64
6/17/2025,5982.72,6/12/2025,549.84
6/18/2025,5980.87,6/13/2025,544.94
6/20/2025,5967.84,6/16/2025,546.91
6/23/2025,6025.17,6/17/2025,542.26
6/24/2025,6092.18,6/18/2025,540.33
6/25/2025,6092.16,6/19/2025,535.86
6/26/2025,6141.02,6/20/2025,536.53
6/27/2025,6173.07,6/23/2025,535.03
6/30/2025,6204.95,6/24/2025,540.98
7/1/2025,6198.01,6/25/2025,536.98
7/2/2025,6227.42,6/26/2025,537.48
7/3/2025,6279.35,6/27/2025,543.63
7/7/2025,6229.98,6/30/2025,541.37
7/8/2025,6225.52,7/1/2025,540.25
7/9/2025,6263.26,7/2/2025,541.21
7/10/2025,6280.46,7/3/2025,543.76
7/11/2025,6259.75,7/4/2025,541.13
7/14/2025,6268.56,7/7/2025,543.5
7/15/2025,6243.76,7/8/2025,545.71
7/16/2025,6263.7,7/9/2025,549.96
7/17/2025,6297.36,7/10/2025,552.93
7/18/2025,6296.79,7/11/2025,547.34
7/21/2025,6305.6,7/14/2025,546.99
7/22/2025,6309.62,7/15/2025,544.95
7/23/2025,6358.91,7/16/2025,541.84
7/24/2025,6363.35,7/17/2025,547.03
7/25/2025,6388.64,7/18/2025,547
7/28/2025,6389.77,7/21/2025,546.58
7/29/2025,6370.86,7/22/2025,544.34
7/30/2025,6362.9,7/23/2025,550.22
7/31/2025,6339.39,7/24/2025,551.55
8/1/2025,6238.01,7/25/2025,549.95
8/4/2025,6329.94,7/28/2025,548.76
8/5/2025,6299.19,7/29/2025,550.36
8/6/2025,6345.06,7/30/2025,550.24
8/7/2025,6340,7/31/2025,546.11
8/8/2025,6389.45,8/1/2025,535.79
8/11/2025,6373.45,8/4/2025,540.6
8/12/2025,6445.76,8/5/2025,541.4
8/13/2025,6466.58,8/6/2025,541.07
8/14/2025,6468.54,8/7/2025,546.05
8/15/2025,6449.8,8/8/2025,547.08
8/18/2025,6449.15,8/11/2025,546.76
8/19/2025,6411.37,8/12/2025,547.89
8/20/2025,6395.78,8/13/2025,550.85
8/21/2025,6370.17,8/14/2025,553.87
8/22/2025,6466.91,8/15/2025,553.56
8/25/2025,6439.32,8/18/2025,554.01
8/26/2025,6465.94,8/19/2025,557.81
8/27/2025,6481.4,8/20/2025,559.09
8/28/2025,6501.86,8/21/2025,559.07
8/29/2025,6460.26,8/22/2025,561.3
9/2/2025,6415.54,8/25/2025,558.82
9/3/2025,6448.26,8/26/2025,554.2
9/4/2025,6502.08,8/27/2025,554.76
9/5/2025,6481.5,8/28/2025,553.67
9/8/2025,6495.15,8/29/2025,550.14
9/9/2025,6512.61,9/1/2025,551.43
9/10/2025,6532.04,9/2/2025,543.17
9/11/2025,6587.47,9/3/2025,546.78
9/12/2025,6584.29,9/4/2025,550.09
9/15/2025,6615.28,9/5/2025,549.21
9/16/2025,6606.76,9/8/2025,552.04
9/17/2025,6600.35,9/9/2025,552.39
9/18/2025,6631.96,9/10/2025,552.29
9/19/2025,6664.36,9/11/2025,555.33
9/22/2025,6693.75,9/12/2025,554.84
9/23/2025,6656.92,9/15/2025,557.16
9/24/2025,6637.97,9/16/2025,550.79
9/25/2025,6604.72,9/17/2025,550.63
9/26/2025,6643.7,9/18/2025,555.01
9/29/2025,6661.21,9/19/2025,554.12
9/30/2025,6688.46,9/22/2025,553.4
10/1/2025,6711.2,9/23/2025,554.95
10/2/2025,6715.35,9/24/2025,553.88
10/3/2025,6715.79,9/25/2025,550.22
10/6/2025,6740.28,9/26/2025,554.52
10/7/2025,6714.59,9/29/2025,555.53
10/8/2025,6753.72,9/30/2025,558.18
10/9/2025,6735.11,10/1/2025,564.62
10/10/2025,6552.51,10/2/2025,567.6
10/13/2025,6654.72,10/3/2025,570.45
10/14/2025,6644.31,10/6/2025,570.24
10/15/2025,6671.06,10/7/2025,569.27
10/16/2025,6629.07,10/8/2025,573.79
10/17/2025,6664.01,10/9/2025,571.31
10/20/2025,6735.13,10/10/2025,564.16
10/21/2025,6735.35,10/13/2025,566.63
10/22/2025,6699.4,10/14/2025,564.54
10/23/2025,6738.44,10/15/2025,567.77
10/24/2025,6791.69,10/16/2025,571.66
10/27/2025,6875.16,10/17/2025,566.24
10/28/2025,6890.89,10/20/2025,572.1
10/29/2025,6890.59,10/21/2025,573.3
10/30/2025,6822.34,10/22/2025,572.29
10/31/2025,6840.2,10/23/2025,574.43
11/3/2025,6851.97,10/24/2025,575.76
11/4/2025,6771.55,10/27/2025,577.03
11/5/2025,6796.29,10/28/2025,575.76
11/6/2025,6720.32,10/29/2025,575.4
11/7/2025,6728.8,10/30/2025,574.83
11/10/2025,6832.43,10/31/2025,571.89
11/11/2025,6846.61,11/3/2025,572.28
11/12/2025,6850.92,11/4/2025,570.58
11/13/2025,6737.49,11/5/2025,571.9
11/14/2025,6734.11,11/6/2025,567.9
11/17/2025,6672.41,11/7/2025,564.79
11/18/2025,6617.32,11/10/2025,572.82
11/19/2025,6642.16,11/11/2025,580.13
11/20/2025,6538.76,11/12/2025,584.23
11/21/2025,6602.99,11/13/2025,580.67
11/24/2025,6705.12,11/14/2025,574.81
11/25/2025,6765.88,11/17/2025,571.68
11/26/2025,6812.61,11/18/2025,561.86
11/28/2025,6849.09,11/19/2025,561.71
12/1/2025,6812.63,11/20/2025,563.94
12/2/2025,6829.37,11/21/2025,562.1
12/3/2025,6849.72,11/24/2025,562.88
12/4/2025,6857.12,11/25/2025,568.01
12/5/2025,6870.4,11/26/2025,574.21
12/8/2025,6846.51,11/27/2025,575
12/9/2025,6840.51,11/28/2025,576.43
12/10/2025,6886.68,12/1/2025,575.27
12/11/2025,6901,12/2/2025,575.65
12/12/2025,6827.41,12/3/2025,576.22
12/15/2025,6816.51,12/4/2025,578.84
12/16/2025,6800.26,12/5/2025,578.77
12/17/2025,6721.43,12/8/2025,578.36
12/18/2025,6774.76,12/9/2025,577.77
12/19/2025,6834.5,12/10/2025,578.17
12/22/2025,6878.49,12/11/2025,581.34
12/23/2025,6909.79,12/12/2025,578.24
12/24/2025,6932.05,12/15/2025,582.54
12/26/2025,6929.94,12/16/2025,579.8
12/29/2025,6905.74,12/17/2025,579.79
12/30/2025,6896.24,12/18/2025,585.35
12/31/2025,6845.5,12/19/2025,587.5
1/2/2026,6858.47,12/22/2025,586.75
1/5/2026,6902.05,12/23/2025,588.73
1/6/2026,6944.82,12/24/2025,588.7
1/7/2026,6920.93,12/29/2025,589.25
1/8/2026,6921.46,12/30/2025,592.78
1/9/2026,6966.28,12/31/2025,592.19
1/12/2026,6977.27,1/2/2026,596.14
1/13/2026,6963.74,1/5/2026,601.76
1/14/2026,6926.6,1/6/2026,605.28
1/15/2026,6944.47,1/7/2026,604.99
1/16/2026,6940.01,1/8/2026,603.83
1/20/2026,6796.86,1/9/2026,609.67
1/21/2026,6875.62,1/12/2026,610.95
1/22/2026,6913.35,1/13/2026,610.44
1/23/2026,6915.61,1/14/2026,611.56
1/26/2026,6950.23,1/15/2026,614.57
1/27/2026,6978.6,1/16/2026,614.38
1/28/2026,6978.03,1/19/2026,607.06
1/29/2026,6969.01,1/20/2026,602.8
1/30/2026,6939.03,1/21/2026,602.67
2/2/2026,6976.44,1/22/2026,608.86
2/3/2026,6917.81,1/23/2026,608.34
2/4/2026,6882.72,1/26/2026,609.57
2/5/2026,6798.4,1/27/2026,613.11
2/6/2026,6932.3,1/28/2026,608.51
2/9/2026,6964.82,1/29/2026,607.14
2/10/2026,6941.81,1/30/2026,611
2/11/2026,6941.47,2/2/2026,617.31
2/12/2026,6832.76,2/3/2026,617.93
2/13/2026,6836.17,2/4/2026,618.12
,,2/5/2026,611.65
,,2/6/2026,617.12
,,2/9/2026,621.41
,,2/10/2026,620.97
,,2/11/2026,621.58
,,2/12/2026,618.52
,,2/13/2026,617.7
